ID,title
258,Statement by President Biden Applauding House Passage of Paycheck Protection Program Extension
259,Statement by National Security Advisor Jake Sullivan on Senator Christopher Coons (D-DE) Travel to Ethiopia
260,Readout of the Second National Climate Task Force Meeting
261,Press Briefing by White House COVID-19 Response Team and Public Health Officials
262,Statement by President Biden on Turkey鈥檚 Withdrawal from the Istanbul Convention
263,Remarks by President Biden at Emory University
264,Fact Sheet: U.S. Efforts to Combat Systemic Racism
265,Statement from President Biden Marking Nowruz
266,A Proclamation on Honoring the Victims of the Tragedy in the Atlanta Metropolitan Area
267,"A Proclamation on National Poison Prevention Week, 2021"
268,Remarks by President Biden After Marine One Arrival
269,Statement by President Biden on the International Day for the Elimination of Racial Discrimination
270,"President Joseph R. Biden, Jr. Amends Territory of Guam Disaster Declaration"
271,Statement by NSC Spokesperson Emily Horne on Senior Administration Official Travel to Mexico and Guatemala
272,"President Joseph R. Biden, Jr. Amends Commonwealth of the Northern Mariana Islands Disaster Declaration"
273,President Biden Announces his Intent to Nominate Lina Khan for Commissioner of the Federal Trade Commission
274,"A Proclamation on National Agriculture Day, 2021"
275,Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan and National Economic Council Director Brian Deese鈥檚 Small and Less Populous Island Economies (SALPIE) Initiative Launch Event
276,Press Briefing by White House COVID-19 Response Team and Public Health Officials
277,FACT SHEET: Small and Less Populous Island Economies (SALPIE) Initiative
278,"Press Briefing by Press Secretary Jen Psaki, March 22, 2021"
279,"A Proclamation on National Equal Pay Day, 2021"
280,Bill Signing: H.R. 1276
281,Remarks by President Biden After Marine One Arrival
282,Press Briefing by White House COVID-19 Response Team and Public Health Officials
283,President Biden Announces his Intent to Nominate Adrianne Todman as Deputy Secretary for Housing and Urban Development
284,FACT SHEET: Biden Administration Announces Historic $10 Billion Investment to Expand Access to COVID-19 Vaccines and Build Vaccine Confidence in Hardest-Hit and Highest-Risk Communities
285,Nominations Sent to the Senate
286,Remarks by President Biden and Vice President Harris in a Meeting on Immigration
287,"A Proclamation on Greek Independence Day: A National Day of Celebration of Greek and American Democracy, 2021"
288,Remarks by President Biden in Press Conference
289,"Press Briefing by Press Secretary Jen Psaki, Chair of the Council of Economic Advisers Cecilia Rouse, and Member of the Council of Economic Advisers Heather Boushey, March 24, 2021"
290,Remarks by President Biden at an Event to Mark Equal Pay Day
291,"A Proclamation Honoring the Victims of the Tragedy in Boulder, Colorado"
292,Nominations Sent to the Senate
293,Statement by NSC Spokesperson Emily Horne on Senior Administration Official Travel to Mexico
294,"Readout of President Joseph R. Biden, Jr. Call with Prime Minister Kyriakos Mitsotakis of Greece"
295,President Biden Participates in European Council Summit
296,Withdrawal Sent to the Senate
297,Readout of the White House鈥檚 Meeting with Oil and Gas Company Leadership
298,Bill Signing: S. 579
299,President Biden to Meet Virtually with EU Leaders at European Council Summit
300,"Remarks by President Biden on the Shooting in Boulder, Colorado"
301,Statement by President Biden on the Attack on the Right to Vote in Georgia
302,President Biden Invites 40 World Leaders to Leaders Summit on Climate
303,"A Proclamation on Education and Sharing Day, USA, 2021"
304,"Press Gaggle by Press Secretary Jen Psaki Aboard Air Force One en route Columbus, Ohio"
305,Remarks by President Biden During Tour of Radiation Oncology Department
306,Remarks by President Biden Before Boarding Air Force One
307,Background Press Call by Senior Administration Officials on the Democratic People鈥檚 Republic of Korea
308,Statement from the President on Passover
309,President Biden Announces his Intent to Nominate Key Members for the Department of State
310,"Press Briefing by Press Secretary Jen Psaki, March 26, 2021"
311,Remarks by President Biden Before Marine One Departure
312,Remarks by President Biden After Air Force One Arrival
313,Remarks by President Biden in a Virtual Fundraiser for Mayor Keisha Lance Bottoms
314,"Readout of President Joseph R. Biden, Jr. Call with Prime Minister Boris Johnson of the United Kingdom"
315,FACT SHEET: The Biden-Harris Administration鈥檚 Multi-Agency Effort to Support Renters and Landlords
316,Bill Signing: H.R. 1651
317,"President Joseph R. Biden, Jr. Approves Disaster Declaration for the Poarch Band of Creek Indians"
318,Notice on the Continuation of the National Emergency with Respect to South Sudan
319,White House Announces Environmental Justice Advisory Council Members
320,Remarks by President Biden Before Air Force One Departure
321,Notice on the Continuation of the National Emergency with Respect to Significant Malicious Cyber-Enabled Activities
322,FACT SHEET: Biden Administration Jumpstarts Offshore Wind Energy Projects to Create Jobs
323,Approaching Policy with Equity in Mind
324,"Press Briefing by Press Secretary Jen Psaki, March 29, 2021"
325,"FACT SHEET: President Biden Announces Additional Actions to Respond to Anti-Asian Violence, Xenophobia and Bias"
326,Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan鈥檚 Call with Head of Presidential Office Andriy Yermak of Ukraine
327,Remarks by President Biden on the COVID-19 Response and the State of Vaccinations
328,Remarks by President Biden at Signing of the PPP Extension Act of 2021
329,President Biden Announces Intent to Nominate 11 Judicial Candidates
330,Bill Signing: H.R. 1799
331,Fact Sheet: President Biden to Sign Executive Orders Establishing the White House Gender Policy Council and Ensuring Education Free from Sexual Violence
332,Notice on the Continuation of the National Emergency with Respect to Iran
333,Readout of Visit to the Border Region by Senior Administration Officials
334,Pre-Taped Remarks by Vice President Kamala Harris As Delivered to Brown Chapel AME Church
335,Letter to the Speaker of the House and the President of the Senate on the Continuation of the National Emergency With Respect to Iran
336,A Letter on the Continuation of the National Emergency with Respect to Ukraine
337,"Press Briefing by Press Secretary Jen Psaki, March 5, 2021"
338,"Statement by President Joseph R. Biden, Jr. on First-Ever Papal Visit to Iraq"
339,"A Proclamation on National Colorectal Cancer Awareness Month, 2021"
340,"Readout of President Joseph R. Biden, Jr. Call with Senate Democratic Caucus"
341,"A Proclamation on American Red Cross Month, 2021"
342,"Readout of President Joseph R. Biden, Jr. Call with President Uhuru Kenyatta of Kenya"
343,Remarks by President Biden at a FEMA COVID-19 Vaccination Facility
344,Statement by President Biden on the Anniversary of Russia鈥檚 Illegal Invasion of Ukraine
345,FACT SHEET: The United States-Canada Partnership
346,Remarks by President Biden on Helping Small Businesses
347,"Press Briefing by Press Secretary Jen Psaki,聽February 23, 2021"
348,Executive Order on America鈥檚 Supply Chains
349,"FACT SHEET: Biden-Harris Administration Increases Lending to Small Businesses in Need, Announces Changes to PPP to Further Promote Equitable Access to Relief"
350,"President Joseph R. Biden, Jr. Approves Texas Disaster Declaration"
351,"A Proclamation on Remembering the 500,000 Americans Lost to COVID-19"
352,Statement by White House Press Secretary Jen Psaki on the Bilateral Virtual Meeting between President Joe Biden and Prime Minister Justin Trudeau
353,President Biden Announces Key Nominee for the Office of Personnel Management
354,"President Joseph R. Biden, Jr. Amends Louisiana Disaster Declaration"
355,FACT SHEET: President Biden Announces New Actions to Deliver Masks to Communities Hit Hard by the Pandemic
356,"Remarks by President Biden on the More Than 500,000 American Lives Lost to COVID-19"
357,A Letter on the Continuation of the National Emergency Concerning the Coronavirus Disease 2019 (COVID-19) Pandemic
358,"Press Briefing by Press Secretary Jen Psaki, February 22, 2021"
359,Nominations Sent to the Senate
360,FACT SHEET:  Securing America鈥檚 Critical Supply Chains
361,Press Briefing by White House COVID-19 Response Team and Public Health Officials
362,Nomination Sent to the Senate
363,Press Briefing by White House COVID-19 Response Team and Public Health Officials
364,Notice on the Continuation of the National Emergency Concerning the Coronavirus Disease 2019 (COVID-19) Pandemic
365,Remarks by President Biden During a Meeting with a Bipartisan Group of House and Senate Members on U.S. Supply Chains
366,A Letter on the Continuation of the National Emergency with Respect to Cuba and of the Emergency Authority Relating to the Regulation of the Anchorage and Movement of Vessels
367,Remarks by President Biden and Prime Minister Trudeau of Canada Before Virtual Bilateral Meeting
368,"Readout of President Joseph R. Biden, Jr. Call With Prime Minister Mustafa Al-Kadhimi of Iraq"
369,Remarks by President Biden and Prime Minister Trudeau of Canada in Joint Press Statements
370,Remarks by President Biden in Roundtable with Black Essential Workers Moderated by Domestic Policy Advisor Susan Rice
371,Notice on the Continuation of the National Emergency with Respect to Cuba and of the Emergency Authority Relating to the Regulation of the Anchorage and Movement of Vessels
372,Roadmap for a Renewed U.S.-Canada Partnership
373,"President Joseph R. Biden, Jr. Approves Oklahoma Disaster Declaration"
