ID,Pred
1,0.5626908762372204
2,0.6220538242675651
3,0.37902048841954167
4,0.5310671936758895
5,0.5850453621977748
6,0.5667162406822348
7,0.5046983313001568
8,0.37902048841954167
9,0.6805456084457062
10,0.5310671936758895
11,0.3976979154192909
12,0.6815614274552338
13,0.4434806547928384
14,0.5591163504358192
15,0.6270789237077798
16,0.6750455254054392
17,0.5919728463419851
18,0.3701101130868554
19,0.6235475069288825
20,0.6877738426368959
21,0.4563830091516924
22,0.5861617669791035
23,0.391093106810975
24,0.6313879945779091
25,0.5271773067319679
26,0.6191917395689529
27,0.4686162346457792
28,0.5861617669791035
29,0.6224555406227744
30,0.4366590319207739
31,0.4586974330753501
32,0.5913619227725052
33,0.6270789237077798
34,0.7199302413023381
35,0.6559280291174516
36,0.3684242289027446
37,0.3694635805077313
38,0.43930784581883103
39,0.47066409265561204
40,0.5208351420267114
41,0.3761316028355959
42,0.4899850896121181
43,0.5592052503240833
44,0.6624128321046582
45,0.5646297341219696
46,0.6732831847739029
47,0.5519416710363073
48,0.6270789237077798
49,0.6220538242675651
50,0.6725423638853175
51,0.6220538242675651
52,0.4844441284837245
53,0.44504768541055195
54,0.5543045400439289
55,0.6688412392960152
56,0.33628347924176843
57,0.48988215188538875
58,0.3455627299441252
59,0.6020915419560847
60,0.6063837558661469
61,0.7787361602235235
62,0.4399579491990396
63,0.6063837558661469
64,0.6732831847739029
65,0.48016687574385275
66,0.5121408602295225
67,0.3398798175024276
68,0.5857232631345
69,0.43820410185550684
70,0.7268014942670772
71,0.6190092379077228
72,0.38049169356208007
73,0.5861617669791035
74,0.5740394330058816
75,0.5252778920036913
76,0.4899183003589769
77,0.652300274797357
78,0.6220538242675651
79,0.5902050726999817
80,0.47098808206872916
81,0.6728560284045458
82,0.49760005474261576
83,0.5707201732341466
84,0.5663789474278649
85,0.6116307828088504
86,0.5223855996122981
87,0.6743691243839223
88,0.35884358928394167
89,0.6270789237077798
90,0.4741188965013991
91,0.5603560588479991
92,0.7022948107881677
93,0.6921373277223691
94,0.6688412392960152
95,0.5963667128101466
96,0.6270789237077798
97,0.6604846659929386
98,0.6360746886962119
99,0.5394465497720764
100,0.6221221672336447
101,0.5180542544671739
102,0.39927454313183475
103,0.6270789237077798
104,0.6732831847739029
105,0.5519416710363073
106,0.6220538242675651
107,0.5543045400439289
108,0.4361749109478883
109,0.3363455657503648
110,0.6021902149428375
111,0.4728560231697188
112,0.6187079584345399
113,0.6410090567478933
114,0.5838362283178979
115,0.7041021216735633
116,0.7068550332027769
117,0.6315913515145782
118,0.31956870965344936
119,0.3616143577458965
120,0.6063837558661469
121,0.6743486973851417
122,0.6220538242675651
123,0.6075748891409259
124,0.6270789237077798
125,0.6220538242675651
126,0.6017468896768478
127,0.4247573310642486
128,0.498001862467625
129,0.6454162340554249
130,0.6063837558661469
131,0.5039479726191067
132,0.5574069401685569
133,0.5352093611024258
134,0.6729453552476085
135,0.6360746886962119
136,0.3713659451844929
137,0.4450229169760356
138,0.5798773606028617
139,0.4899850896121181
140,0.44504768541055195
141,0.6063837558661469
142,0.6398096076673536
